x:image,y:label,y'__0,y'__1,y'__2,y'__3,y'__4,y'__5,y'__6,y'__7
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\00\237.csv,0,0.105323434,0.17329039,0.13595594,0.2120259,0.054076385,0.10065113,0.1161264,0.102550425
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\00\238.csv,0,0.15117006,0.17832671,0.102393,0.14421009,0.10002329,0.09884861,0.107870676,0.11715763
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\00\239.csv,0,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\01\220.csv,1,0.024133883,0.34327742,0.031603467,0.555024,0.0036327436,0.01240268,0.004501776,0.025423914
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\01\221.csv,1,0.024133883,0.34327742,0.031603467,0.555024,0.0036327436,0.01240268,0.004501776,0.025423914
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\01\222.csv,1,0.024133883,0.34327742,0.031603467,0.555024,0.0036327436,0.01240268,0.004501776,0.025423914
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\01\223.csv,1,0.07293437,0.26244736,0.097800404,0.43985608,0.015394196,0.030404981,0.03652215,0.044640407
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\01\224.csv,1,0.035558034,0.32648256,0.06036783,0.38315022,0.018657237,0.061453346,0.018628512,0.09570219
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\01\225.csv,1,0.024133883,0.34327742,0.031603467,0.555024,0.0036327436,0.01240268,0.004501776,0.025423914
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\01\226.csv,1,0.025958318,0.3333428,0.03581617,0.55436283,0.0038475723,0.0128895,0.004865952,0.028916918
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\01\227.csv,1,0.07764017,0.33514825,0.079563126,0.34848812,0.030427292,0.042251818,0.016330887,0.07015035
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\01\228.csv,1,0.06179666,0.49510935,0.06711856,0.26477784,0.022806348,0.024750805,0.020796025,0.04284444
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\01\229.csv,1,0.025665807,0.3271171,0.024928542,0.54687434,0.0050945957,0.023274386,0.00605154,0.04099373
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\01\230.csv,1,0.024133883,0.34327742,0.031603467,0.555024,0.0036327436,0.01240268,0.004501776,0.025423914
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\01\231.csv,1,0.024133883,0.34327742,0.031603467,0.555024,0.0036327436,0.01240268,0.004501776,0.025423914
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\01\232.csv,1,0.027322698,0.3398911,0.036892083,0.54182655,0.004162684,0.01323871,0.0055271517,0.031138984
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\01\233.csv,1,0.025349919,0.34061077,0.03637519,0.5402819,0.004401948,0.0173844,0.005882511,0.029713405
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\01\234.csv,1,0.025042644,0.34111065,0.033176534,0.5521451,0.0037993442,0.012755574,0.004781392,0.027188731
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\01\235.csv,1,0.02623301,0.33269614,0.034935266,0.55257726,0.0041896338,0.015138479,0.0054427185,0.028787531
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\01\236.csv,1,0.024133883,0.34327742,0.031603467,0.555024,0.0036327436,0.01240268,0.004501776,0.025423914
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\01\237.csv,1,0.024133883,0.34327742,0.031603467,0.555024,0.0036327436,0.01240268,0.004501776,0.025423914
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\01\238.csv,1,0.024133883,0.34327742,0.031603467,0.555024,0.0036327436,0.01240268,0.004501776,0.025423914
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\01\239.csv,1,0.024133883,0.34327742,0.031603467,0.555024,0.0036327436,0.01240268,0.004501776,0.025423914
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\02\220.csv,2,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\02\221.csv,2,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\02\222.csv,2,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\02\223.csv,2,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\02\224.csv,2,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\02\225.csv,2,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\02\226.csv,2,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\02\227.csv,2,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\02\228.csv,2,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\02\229.csv,2,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\02\230.csv,2,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\02\231.csv,2,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\02\232.csv,2,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\02\233.csv,2,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\02\234.csv,2,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\02\235.csv,2,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\02\236.csv,2,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\02\237.csv,2,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\02\238.csv,2,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\02\239.csv,2,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\03\220.csv,3,0.024133883,0.34327742,0.031603467,0.555024,0.0036327436,0.01240268,0.004501776,0.025423914
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\03\221.csv,3,0.024133883,0.34327742,0.031603467,0.555024,0.0036327436,0.01240268,0.004501776,0.025423914
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\03\222.csv,3,0.024133883,0.34327742,0.031603467,0.555024,0.0036327436,0.01240268,0.004501776,0.025423914
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\03\223.csv,3,0.024133883,0.34327742,0.031603467,0.555024,0.0036327436,0.01240268,0.004501776,0.025423914
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\03\224.csv,3,0.024133883,0.34327742,0.031603467,0.555024,0.0036327436,0.01240268,0.004501776,0.025423914
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\03\225.csv,3,0.024133883,0.34327742,0.031603467,0.555024,0.0036327436,0.01240268,0.004501776,0.025423914
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\03\226.csv,3,0.038115796,0.32857352,0.05758731,0.49380538,0.0070216027,0.016930852,0.012849617,0.045115884
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\03\227.csv,3,0.037372004,0.32636893,0.049328804,0.45865625,0.012506041,0.03911187,0.012936407,0.06371968
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\03\228.csv,3,0.024133883,0.34327742,0.031603467,0.555024,0.0036327436,0.01240268,0.004501776,0.025423914
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\03\229.csv,3,0.024133883,0.34327742,0.031603467,0.555024,0.0036327436,0.01240268,0.004501776,0.025423914
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\03\230.csv,3,0.024133883,0.34327742,0.031603467,0.555024,0.0036327436,0.01240268,0.004501776,0.025423914
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\03\231.csv,3,0.06383631,0.42735296,0.05419095,0.3639329,0.0156024685,0.027927011,0.012025115,0.035132322
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\03\232.csv,3,0.024133883,0.34327742,0.031603467,0.555024,0.0036327436,0.01240268,0.004501776,0.025423914
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\03\233.csv,3,0.024133883,0.34327742,0.031603467,0.555024,0.0036327436,0.01240268,0.004501776,0.025423914
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\03\234.csv,3,0.024133883,0.34327742,0.031603467,0.555024,0.0036327436,0.01240268,0.004501776,0.025423914
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\03\235.csv,3,0.03480957,0.2868956,0.057582628,0.5369554,0.0060194386,0.018252583,0.008731832,0.0507529
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\03\236.csv,3,0.09879228,0.22586446,0.09752521,0.32765958,0.04578981,0.077659845,0.050710224,0.075998634
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\03\237.csv,3,0.024171252,0.34262013,0.03138624,0.5550893,0.003675279,0.012676683,0.0045512016,0.02582992
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\03\238.csv,3,0.024133883,0.34327742,0.031603467,0.555024,0.0036327436,0.01240268,0.004501776,0.025423914
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\03\239.csv,3,0.024133883,0.34327742,0.031603467,0.555024,0.0036327436,0.01240268,0.004501776,0.025423914
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\04\220.csv,4,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\04\221.csv,4,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\04\222.csv,4,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\04\223.csv,4,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\04\224.csv,4,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\04\225.csv,4,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\04\226.csv,4,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\04\227.csv,4,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\04\228.csv,4,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\04\229.csv,4,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\04\230.csv,4,0.15106212,0.11742314,0.114429414,0.100714624,0.12416441,0.12826687,0.14245753,0.12148188
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\04\231.csv,4,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\04\232.csv,4,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\04\233.csv,4,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\04\234.csv,4,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\04\235.csv,4,0.1219959,0.10377424,0.099245146,0.18703887,0.10337297,0.12285295,0.12892742,0.13279247
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\04\236.csv,4,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\04\237.csv,4,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\04\238.csv,4,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\04\239.csv,4,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\05\220.csv,5,5.0066355e-05,0.09439278,4.633791e-05,7.828693e-06,0.00051394245,0.020109067,2.4030967e-05,0.884856
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\05\221.csv,5,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\05\222.csv,5,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\05\223.csv,5,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\05\224.csv,5,0.13704169,0.0979136,0.118291855,0.10796183,0.12953126,0.13642041,0.14998524,0.122854106
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\05\225.csv,5,0.13531086,0.09984725,0.12023131,0.1006221,0.13540024,0.13593036,0.14818214,0.12447578
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\05\226.csv,5,0.099010356,0.22065127,0.081878416,0.18931672,0.09900506,0.16985162,0.043726094,0.09656049
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\05\227.csv,5,0.18139409,0.19764568,0.11957842,0.24116023,0.060526025,0.06406148,0.07158029,0.064053856
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\05\228.csv,5,0.13738698,0.117184296,0.15120958,0.10836436,0.13145082,0.11148757,0.13389857,0.109017774
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\05\229.csv,5,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\05\230.csv,5,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\05\231.csv,5,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\05\232.csv,5,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\05\233.csv,5,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\05\234.csv,5,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\05\235.csv,5,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\05\236.csv,5,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\05\237.csv,5,0.13285102,0.10050854,0.11743735,0.19440119,0.07597659,0.20214102,0.0860424,0.09064182
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\05\238.csv,5,0.1325715,0.14228325,0.28332043,0.14579374,0.08737706,0.050260846,0.10265339,0.055739783
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\05\239.csv,5,0.10674605,0.14618482,0.1555217,0.12308271,0.06324762,0.13777125,0.14394058,0.12350524
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\06\220.csv,6,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\06\221.csv,6,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\06\222.csv,6,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\06\223.csv,6,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\06\224.csv,6,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\06\225.csv,6,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\06\226.csv,6,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\06\227.csv,6,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\06\228.csv,6,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\06\229.csv,6,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
