x:sound,y:label,y'__0,y'__1,y'__2,y'__3,y'__4,y'__5,y'__6,y'__7
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\01\232.csv,1,1.3522869e-35,0.9999999,1.7435531e-19,5.47612e-40,6.993881e-08,2.672357e-20,2.6713272e-28,1.6096101e-19
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\01\233.csv,1,2.286627e-34,1.0,6.233749e-17,2.1501159e-38,2.4262873e-11,1.7336696e-21,5.240041e-24,4.1270144e-20
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\01\234.csv,1,1.2605774e-25,1.0,1.3031942e-11,5.8032585e-29,1.9434982e-08,2.2437868e-18,1.3691991e-19,7.114384e-14
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\01\235.csv,1,1.5214352e-24,1.0,6.2604913e-12,2.1248176e-28,6.845117e-09,1.827313e-18,2.6775703e-21,6.180338e-15
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\01\236.csv,1,2.2911613e-24,1.0,1.7577156e-10,7.521138e-26,4.842208e-09,6.7808634e-15,9.5268394e-21,1.0039447e-11
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\01\237.csv,1,4.393965e-23,1.0,3.9983145e-13,2.0163072e-29,4.7963127e-09,2.8639349e-15,8.2017535e-21,2.3630089e-15
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\01\238.csv,1,1.1169028e-26,0.9999999,2.971581e-11,2.777992e-30,1.1669887e-07,4.7989627e-14,4.292262e-22,9.69836e-16
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\01\239.csv,1,2.1944538e-25,1.0,2.5220915e-12,8.580026e-30,3.3324868e-10,4.102362e-17,1.8769562e-20,3.249627e-13
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\02\220.csv,2,0.0,1.4436575e-30,1.0,0.0,0.0,4.169057e-35,0.0,0.0
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\02\221.csv,2,0.0,6.910659e-27,1.0,6.1929485e-35,0.0,6.4212775e-34,0.0,0.0
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\02\222.csv,2,0.0,7.5413904e-34,1.0,8.509325e-38,0.0,3.007e-42,0.0,0.0
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\02\223.csv,2,0.0,4.346454e-30,1.0,4.7418023e-34,0.0,0.0,0.0,0.0
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\02\224.csv,2,0.0,2.9041743e-33,1.0,1.148e-41,0.0,0.0,0.0,0.0
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\02\225.csv,2,0.0,4.2549825e-28,1.0,0.0,0.0,8e-45,0.0,0.0
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\02\226.csv,2,8.3e-44,5.5044116e-25,1.0,6.56e-43,0.0,4.75871e-40,0.0,0.0
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\02\227.csv,2,0.0,3.894162e-29,1.0,2.1614998e-36,0.0,6e-45,0.0,5.03e-43
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\02\228.csv,2,0.0,3.5383138e-35,1.0,4.569207e-39,0.0,6.6e-44,0.0,0.0
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\02\229.csv,2,0.0,9.442439e-34,1.0,0.0,0.0,0.0,0.0,0.0
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\02\230.csv,2,0.0,8.6867964e-30,1.0,2.0746e-41,0.0,5.376576e-39,0.0,0.0
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\02\231.csv,2,0.0,4.6851383e-30,1.0,8e-44,0.0,4.25398e-40,0.0,0.0
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\02\232.csv,2,0.0,9.047502e-36,1.0,0.0,0.0,0.0,0.0,0.0
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\02\233.csv,2,0.0,1.3036563e-34,1.0,9.7e-44,0.0,1.427e-42,0.0,0.0
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\02\234.csv,2,0.0,2.3890569e-31,1.0,3.34e-43,0.0,6.5777e-41,0.0,0.0
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\02\235.csv,2,0.0,6.214103e-28,1.0,5.7e-44,0.0,0.0,0.0,0.0
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\02\236.csv,2,0.0,3.6499151e-31,1.0,0.0,0.0,2.8e-44,0.0,0.0
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\02\237.csv,2,0.0,5.8817727e-30,1.0,7.4863e-41,0.0,0.0,0.0,0.0
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\02\238.csv,2,0.0,4.086308e-31,1.0,2.1513466e-38,0.0,0.0,0.0,0.0
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\02\239.csv,2,0.0,3.246519e-27,1.0,1.8680284e-34,0.0,7.305807e-39,0.0,1.837e-42
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\03\220.csv,3,4.691149e-10,2.1599905e-10,3.081624e-07,0.9998987,1.4552467e-07,0.0001005715,1.3220547e-09,1.9685713e-07
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\03\221.csv,3,9.704986e-10,2.9442676e-10,5.488905e-08,0.99990535,2.2384535e-07,9.3028786e-05,1.2840032e-09,1.406124e-06
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\03\222.csv,3,8.6634554e-11,2.131657e-11,1.7105224e-08,0.99998534,3.0286717e-08,1.42367e-05,2.8574056e-11,4.7258527e-07
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\03\223.csv,3,1.955059e-08,1.7067971e-09,2.4408484e-07,0.99992466,1.3017851e-06,6.6076864e-05,6.0721983e-09,7.713937e-06
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\03\224.csv,3,1.4124201e-08,5.2922533e-09,1.0818758e-06,0.9998745,1.1794124e-06,0.000115891045,7.305058e-09,7.431906e-06
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\03\225.csv,3,3.5143437e-08,1.1628178e-08,1.4234037e-06,0.9995633,1.158743e-06,0.00043083803,4.4653653e-08,3.2620494e-06
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\03\226.csv,3,6.5530346e-09,1.6885113e-09,3.373358e-07,0.9996419,8.2974276e-07,0.00035478218,1.0726963e-08,2.1480244e-06
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\03\227.csv,3,2.093114e-08,2.9990868e-09,1.0404751e-06,0.9998646,1.0024289e-06,0.00011653469,1.7364046e-08,1.676691e-05
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\03\228.csv,3,4.3245154e-09,3.6221692e-09,2.5308532e-07,0.99988055,3.0560105e-07,0.000110369634,6.5562746e-09,8.41062e-06
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\03\229.csv,3,2.3972515e-08,4.326246e-09,3.583066e-07,0.9997657,7.8179755e-07,0.00022314626,6.500376e-09,9.970362e-06
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\03\230.csv,3,9.737071e-10,3.239297e-10,1.501321e-07,0.9999578,2.0694137e-07,3.3243494e-05,3.4627795e-10,8.562726e-06
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\03\231.csv,3,2.9126797e-09,3.0875585e-10,4.4804985e-08,0.9999405,2.648929e-07,2.6304413e-05,6.7127914e-10,3.286246e-05
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\03\232.csv,3,6.3291448e-09,3.169506e-09,3.891468e-07,0.99986136,9.653297e-07,0.00012132753,4.148942e-09,1.595384e-05
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\03\233.csv,3,9.091678e-09,2.8771248e-09,2.6876614e-07,0.9992459,4.790089e-06,0.0007479799,3.6075754e-08,1.2478403e-06
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\03\234.csv,3,1.47383705e-08,4.7719517e-09,9.182148e-07,0.9999262,5.316486e-07,6.654213e-05,8.158823e-09,5.828194e-06
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\03\235.csv,3,9.14885e-08,1.4493541e-08,1.0342638e-06,0.9998375,6.308927e-07,0.00014706796,3.5914162e-08,1.36200915e-05
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\03\236.csv,3,8.065544e-08,3.774639e-08,2.3232687e-06,0.99782676,3.7912382e-06,0.0021609955,1.0042059e-07,5.7928796e-06
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\03\237.csv,3,2.2932047e-09,5.763552e-10,2.2735348e-07,0.99990726,5.115458e-07,8.567958e-05,1.182419e-09,6.2757163e-06
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\03\238.csv,3,2.2707234e-09,1.2465079e-09,1.7820952e-07,0.99984956,8.431552e-08,0.00014701097,4.0411283e-09,3.0866952e-06
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\03\239.csv,3,4.6698055e-08,1.3204643e-08,2.2448962e-06,0.99932027,7.246348e-07,0.0006738811,1.635587e-07,2.7146596e-06
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\04\220.csv,4,0.0,1.370905e-31,2.7150574e-31,9.8014864e-33,1.0,7.849122e-23,0.0,2.2429693e-22
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\04\221.csv,4,4.6078604e-37,1.4735758e-29,9.012e-40,3.58727e-40,1.0,4.7574072e-17,6.91005e-40,2.1576793e-34
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\04\222.csv,4,7e-45,1.2673467e-18,1.6634248e-19,1.6273195e-31,1.0,1.0753575e-18,1.8614e-40,2.3481303e-21
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\04\223.csv,4,1.60454525e-24,3.9639603e-10,3.806163e-16,4.882524e-27,0.99996364,3.635005e-05,6.595329e-23,5.4192582e-14
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\04\224.csv,4,2.3238015e-12,8.035596e-05,4.0887932e-10,2.7364772e-13,0.9999069,1.2773941e-05,6.0926962e-12,9.352529e-09
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\04\225.csv,4,1.7700658e-33,4.5651737e-13,9.8300464e-20,1.8068119e-23,1.0,7.065462e-13,2.7518683e-29,3.7549417e-18
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\04\226.csv,4,1.654502e-26,1.6494606e-11,3.983537e-18,6.8735133e-26,1.0,1.4598277e-12,1.3076208e-19,7.324383e-19
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\04\227.csv,4,1.340011e-32,5.244402e-16,9.558259e-20,2.3983861e-26,1.0,1.998879e-12,6.8424426e-31,1.6380672e-26
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\04\228.csv,4,4.769858e-14,3.9723872e-07,5.8455546e-11,1.956024e-13,0.99999917,4.3040808e-07,7.674738e-12,9.557621e-11
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\04\229.csv,4,7.514149e-15,3.2370756e-06,1.9062805e-08,8.530073e-11,0.99999547,1.0774421e-06,1.0117334e-14,2.807715e-07
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\04\230.csv,4,1.6431459e-08,0.0019215152,2.3575212e-06,2.9116942e-08,0.99770075,0.00030568734,1.6775118e-07,6.953305e-05
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\04\231.csv,4,2.3957487e-08,0.006431998,2.3619757e-06,2.6251445e-08,0.99191576,0.0016234149,1.2968228e-07,2.627355e-05
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\04\232.csv,4,4.2648155e-19,3.222329e-08,3.2991403e-12,1.1239824e-15,0.99999964,4.0999603e-07,4.8017054e-19,8.8267345e-12
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\04\233.csv,4,3.0836593e-24,5.5982716e-15,1.4897739e-15,3.7260334e-18,1.0,7.402995e-11,4.821637e-28,1.7890821e-16
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\04\234.csv,4,5.009114e-10,7.2813375e-05,9.583549e-09,5.753478e-11,0.99990165,2.526496e-05,1.1084774e-09,2.8933204e-07
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\04\235.csv,4,0.0,8.456835e-31,1.6817324e-31,2.266907e-38,1.0,2.3250241e-31,0.0,7.2886416e-29
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\04\236.csv,4,2.4240035e-32,2.1316172e-16,6.729385e-20,1.0150688e-24,0.99999976,2.8244588e-07,2.8800214e-27,1.2815706e-12
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\04\237.csv,4,2.3365443e-14,1.350197e-06,3.8330933e-10,8.977115e-12,0.99999774,2.238532e-07,3.5002837e-14,7.540967e-07
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\04\238.csv,4,1.5816678e-12,4.9193814e-06,1.0185059e-11,1.9616813e-13,0.9999937,1.4817742e-06,4.6886115e-12,6.3977085e-10
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\04\239.csv,4,6.6496675e-20,4.9477283e-11,3.0475483e-16,4.8682385e-17,1.0,2.0254127e-09,1.6313661e-23,8.113825e-10
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\05\220.csv,5,5.999931e-13,1.7180453e-13,2.7215168e-07,8.278019e-09,9.862706e-10,0.9999989,8.534921e-07,5.09972e-26
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\05\221.csv,5,5.8010995e-18,1.5714266e-16,6.8237513e-09,1.3195119e-11,5.9229545e-11,1.0,1.10914423e-10,6.3090385e-31
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\05\222.csv,5,5.139031e-19,1.8439626e-18,9.1637986e-07,3.332925e-12,4.9516646e-13,0.99999905,1.3486901e-12,6.783951e-33
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\05\223.csv,5,3.3155163e-20,4.7273126e-21,7.612346e-08,7.132596e-16,1.1328908e-12,0.9999999,1.1095931e-13,3.0625956e-37
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\05\224.csv,5,2.8292618e-17,6.2556183e-18,4.042194e-09,3.2085464e-15,3.0518238e-06,0.9999969,2.3083422e-11,9.541312e-38
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\05\225.csv,5,9.869354e-15,7.953789e-15,6.292179e-08,5.389431e-09,8.2766344e-10,0.9999981,1.825281e-06,1.1010923e-25
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\05\226.csv,5,8.004632e-11,6.104601e-12,2.1364658e-05,5.2665102e-05,2.0386716e-08,0.99986386,6.214147e-05,1.9287183e-19
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\05\227.csv,5,6.230833e-14,1.1042705e-13,3.5247805e-09,1.976002e-06,6.1266776e-11,0.999998,1.9443396e-08,6.3097254e-23
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\05\228.csv,5,3.5578513e-16,1.5586571e-15,9.173765e-09,3.988436e-09,6.856972e-08,0.9999999,2.6567607e-08,1.6561112e-27
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\05\229.csv,5,3.6423822e-11,4.725464e-12,3.033962e-05,3.815605e-05,4.668957e-09,0.9999285,3.0284389e-06,1.3530121e-18
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\05\230.csv,5,2.3989347e-14,9.0601745e-13,8.665772e-08,2.6382008e-07,4.237264e-11,0.9999994,2.1796347e-07,8.055501e-25
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\05\231.csv,5,3.3507566e-13,6.3065005e-13,7.719157e-08,6.237887e-07,6.0692715e-11,0.99999666,2.590145e-06,8.2566805e-24
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\05\232.csv,5,2.3265944e-19,1.3797668e-18,4.779735e-09,3.5251148e-13,2.0742637e-11,0.9999976,2.407002e-06,1.325852e-32
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\05\233.csv,5,4.5363743e-12,2.3080976e-11,2.9025063e-07,2.1954654e-07,1.591137e-07,0.9998814,0.00011790956,8.728554e-21
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\05\234.csv,5,1.3167078e-16,2.225071e-16,2.510872e-10,2.2905145e-13,1.386435e-09,1.0,4.059568e-09,2.6421748e-32
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\05\235.csv,5,2.3917719e-11,3.1871485e-11,3.8582693e-06,1.8988678e-07,2.279351e-08,0.9999831,1.2831092e-05,9.152486e-23
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\05\236.csv,5,1.303479e-14,7.797515e-15,4.8798263e-09,1.7475896e-08,1.1841542e-10,0.9999988,1.2186096e-06,2.5833377e-26
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\05\237.csv,5,3.5527897e-17,4.4692245e-15,3.9280607e-07,1.1418211e-09,2.2119606e-09,0.99999964,1.0666521e-12,5.6839443e-27
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\05\238.csv,5,2.1304238e-15,3.5699921e-16,9.9476445e-09,4.567852e-11,6.3919765e-11,1.0,2.9750623e-08,5.9073617e-30
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\05\239.csv,5,2.2259347e-14,9.3855545e-15,1.7356493e-06,2.4838602e-07,2.8668832e-09,0.99999785,1.5401577e-07,3.722418e-25
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\06\220.csv,6,0.0,0.0,0.0,0.0,0.0,1.0755027e-15,1.0,0.0
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\06\221.csv,6,0.0,0.0,0.0,0.0,0.0,3.273637e-15,1.0,0.0
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\06\222.csv,6,0.0,0.0,0.0,0.0,0.0,5.3117733e-15,1.0,0.0
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\06\223.csv,6,0.0,0.0,0.0,0.0,0.0,1.20202335e-14,1.0,0.0
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\06\224.csv,6,0.0,0.0,0.0,0.0,0.0,8.10634e-17,1.0,0.0
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\06\225.csv,6,0.0,0.0,0.0,0.0,0.0,1.6066514e-14,1.0,0.0
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\06\226.csv,6,0.0,0.0,0.0,0.0,0.0,1.7325452e-14,1.0,0.0
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\06\227.csv,6,0.0,0.0,0.0,0.0,0.0,6.5714076e-16,1.0,0.0
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\06\228.csv,6,0.0,0.0,0.0,0.0,0.0,2.8780533e-14,1.0,0.0
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\06\229.csv,6,0.0,0.0,0.0,0.0,0.0,1.2733299e-13,1.0,0.0
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\06\230.csv,6,0.0,0.0,0.0,0.0,0.0,1.2194629e-14,1.0,0.0
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\06\231.csv,6,0.0,0.0,0.0,0.0,0.0,4.1651117e-14,1.0,0.0
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\06\232.csv,6,0.0,0.0,0.0,0.0,0.0,1.1106519e-13,1.0,0.0
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\06\233.csv,6,0.0,0.0,0.0,0.0,0.0,7.2628576e-14,1.0,0.0
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\06\234.csv,6,0.0,0.0,0.0,0.0,0.0,2.8097108e-14,1.0,0.0
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\06\235.csv,6,0.0,0.0,0.0,0.0,0.0,1.1672079e-13,1.0,0.0
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\06\236.csv,6,0.0,0.0,0.0,0.0,0.0,6.916956e-14,1.0,0.0
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\06\237.csv,6,0.0,0.0,0.0,0.0,0.0,7.135131e-15,1.0,0.0
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\06\238.csv,6,0.0,0.0,0.0,0.0,0.0,2.2270775e-14,1.0,0.0
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\06\239.csv,6,0.0,0.0,0.0,0.0,0.0,1.5042102e-15,1.0,0.0
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\07\220.csv,7,3.5204784e-17,6.8368956e-12,2.8833914e-15,5.0484454e-07,2.5461853e-08,6.828284e-15,2.4038528e-19,0.9999995
